reform_id,year,local_authority_code,local_authority_name,average_gain,relative_change
combined,2026,S12000005,Clackmannanshire,24.156399758350744,0.055589832656731994
combined,2026,S12000006,Dumfries and Galloway,28.304338149668183,0.05813790651438436
combined,2026,S12000008,East Ayrshire,27.820893359952606,0.05777561734372787
combined,2026,S12000010,East Lothian,27.958390745610814,0.057318618058491304
combined,2026,S12000011,East Renfrewshire,27.389788907887123,0.05717368683895288
combined,2026,S12000013,Na h-Eileanan Siar,18.20242137983587,0.04990491126194364
combined,2026,S12000014,Falkirk,28.66267672769027,0.05781740302470589
combined,2026,S12000017,Highland,29.24155912430433,0.05815546971524461
combined,2026,S12000018,Inverclyde,26.20491063260124,0.05662124029007069
combined,2026,S12000019,Midlothian,27.368593243569194,0.05703572772719212
combined,2026,S12000020,Moray,27.22821175963327,0.05704067035939032
combined,2026,S12000021,North Ayrshire,27.792202204014757,0.057718072514105406
combined,2026,S12000023,Orkney Islands,16.326583066816966,0.047439146270324674
combined,2026,S12000026,Scottish Borders,27.885594472616503,0.057718026087387755
combined,2026,S12000027,Shetland Islands,17.142523717004224,0.04833697820510031
combined,2026,S12000028,South Ayrshire,27.601496319795842,0.05711797897932019
combined,2026,S12000029,South Lanarkshire,29.457267521880567,0.0584608864274626
combined,2026,S12000030,Stirling,27.558918112415995,0.05686023547676124
combined,2026,S12000033,Aberdeen City,29.18306469307572,0.058105817292454606
combined,2026,S12000034,Aberdeenshire,29.40930041018146,0.058193231638994286
combined,2026,S12000035,Argyll and Bute,26.812190763252147,0.05711267948705728
combined,2026,S12000036,City of Edinburgh,29.858450434134284,0.0581510375875662
combined,2026,S12000038,Renfrewshire,28.834082024965028,0.057866958786678475
combined,2026,S12000039,West Dunbartonshire,27.087037318990042,0.056752255396490814
combined,2026,S12000040,West Lothian,28.788199378926947,0.05779048529542742
combined,2026,S12000041,Angus,27.726270660255977,0.05768943197409953
combined,2026,S12000042,Dundee City,27.935059323550377,0.05782132051761345
combined,2026,S12000045,East Dunbartonshire,27.775066790643905,0.05734213285266955
combined,2026,S12000047,Fife,29.544350672033033,0.0579272400759372
combined,2026,S12000048,Perth and Kinross,28.787854659785808,0.057671588622568666
combined,2026,S12000049,Glasgow City,29.691638129726925,0.05801627496625272
combined,2026,S12000050,North Lanarkshire,29.856587577705795,0.05805897297540078
combined,2027,S12000005,Clackmannanshire,21.6479272215729,0.04898939524897646
combined,2027,S12000006,Dumfries and Galloway,25.369956253467535,0.051250606586093976
combined,2027,S12000008,East Ayrshire,24.937945845973445,0.05093649601257981
combined,2027,S12000010,East Lothian,25.071601093884965,0.05054842494738539
combined,2027,S12000011,East Renfrewshire,24.51707745037129,0.05032827563183239
combined,2027,S12000013,Na h-Eileanan Siar,16.366116310666257,0.04410903191107939
combined,2027,S12000014,Falkirk,25.67375587330025,0.05093820889372594
combined,2027,S12000017,Highland,26.206045121638454,0.05125973802681654
combined,2027,S12000018,Inverclyde,23.48283543922298,0.049900984197749444
combined,2027,S12000019,Midlothian,24.505504552573257,0.050225271572199914
combined,2027,S12000020,Moray,24.4101591402723,0.050292620337289894
combined,2027,S12000021,North Ayrshire,24.8702651920903,0.05079880240388538
combined,2027,S12000023,Orkney Islands,14.725183254915464,0.042047271483712276
combined,2027,S12000026,Scottish Borders,24.983820407593157,0.05085602550578812
combined,2027,S12000027,Shetland Islands,15.398251257327502,0.042677280907148764
combined,2027,S12000028,South Ayrshire,24.750054319047194,0.05037233217458889
combined,2027,S12000029,South Lanarkshire,26.376999365187658,0.05149104202515109
combined,2027,S12000030,Stirling,24.690044485818362,0.050096335427487475
combined,2027,S12000033,Aberdeen City,26.149169112024538,0.051211318954605574
combined,2027,S12000034,Aberdeenshire,26.332032354170224,0.05124735762625467
combined,2027,S12000035,Argyll and Bute,24.026748273645353,0.050331360758894904
combined,2027,S12000036,City of Edinburgh,26.73714228807512,0.05122123047292113
combined,2027,S12000038,Renfrewshire,25.810176201921422,0.050947062509525715
combined,2027,S12000039,West Dunbartonshire,24.269490758902975,0.05000636920676774
combined,2027,S12000040,West Lothian,25.7614027210293,0.05086380720629401
combined,2027,S12000041,Angus,24.843947228160687,0.05084022912906265
combined,2027,S12000042,Dundee City,25.027730512090784,0.050951445400367
combined,2027,S12000045,East Dunbartonshire,24.89299744494201,0.050542241988670716
combined,2027,S12000047,Fife,26.46797096217051,0.051042615771530776
combined,2027,S12000048,Perth and Kinross,25.820293327386025,0.05087187937869935
combined,2027,S12000049,Glasgow City,26.61676635278127,0.05115617175116243
combined,2027,S12000050,North Lanarkshire,26.72913318616338,0.05112557142429588
combined,2028,S12000005,Clackmannanshire,19.443075792987656,0.04327388219796043
combined,2028,S12000006,Dumfries and Galloway,22.73754490216379,0.04516525850824033
combined,2028,S12000008,East Ayrshire,22.334439803067653,0.044862542905536144
combined,2028,S12000010,East Lothian,22.431618113914737,0.04446517417998249
combined,2028,S12000011,East Renfrewshire,21.94758496410941,0.04429969635580925
combined,2028,S12000013,Na h-Eileanan Siar,14.791419839435548,0.03920545693023513
combined,2028,S12000014,Falkirk,22.932543078983144,0.04474569551175502
combined,2028,S12000017,Highland,23.439056184688525,0.04507979218845669
combined,2028,S12000018,Inverclyde,21.031281691488402,0.04395553210116582
combined,2028,S12000019,Midlothian,21.92054330121755,0.04418112632694354
combined,2028,S12000020,Moray,21.82187868365145,0.044214821464341754
combined,2028,S12000021,North Ayrshire,22.276644981720892,0.044747049811843354
combined,2028,S12000023,Orkney Islands,13.373458907713939,0.037546393974927074
combined,2028,S12000026,Scottish Borders,22.39422680143616,0.044821079766677194
combined,2028,S12000027,Shetland Islands,13.94394498130714,0.03800356940842914
combined,2028,S12000028,South Ayrshire,22.12166888027423,0.04427544162415502
combined,2028,S12000029,South Lanarkshire,23.57990630187851,0.04526396107109257
combined,2028,S12000030,Stirling,22.067647751515324,0.044027495361742726
combined,2028,S12000033,Aberdeen City,23.373618390090996,0.04501531496839213
combined,2028,S12000034,Aberdeenshire,23.525521475661662,0.045019524782672855
combined,2028,S12000035,Argyll and Bute,21.541220973238524,0.04437106442066324
combined,2028,S12000036,City of Edinburgh,23.82709951212746,0.044884323636659264
combined,2028,S12000038,Renfrewshire,23.060307859217573,0.044763431586501354
combined,2028,S12000039,West Dunbartonshire,21.68688424253196,0.04394525956500712
combined,2028,S12000040,West Lothian,23.026947953716444,0.04471015236201145
combined,2028,S12000041,Angus,22.2558652026637,0.044784719037973285
combined,2028,S12000042,Dundee City,22.407229128919425,0.044862600787242114
combined,2028,S12000045,East Dunbartonshire,22.275914194833604,0.04447261228667373
combined,2028,S12000047,Fife,23.627621516592626,0.044802763313912794
combined,2028,S12000048,Perth and Kinross,23.08179677813314,0.04471431910036903
combined,2028,S12000049,Glasgow City,23.739358058977814,0.04486404971966301
combined,2028,S12000050,North Lanarkshire,23.829299653436465,0.04482149152774299
combined,2029,S12000005,Clackmannanshire,17.295994439191418,0.03787522260014499
combined,2029,S12000006,Dumfries and Galloway,20.15111052752036,0.03937554672041726
combined,2029,S12000008,East Ayrshire,19.814123657350137,0.03915644238288038
combined,2029,S12000010,East Lothian,19.869903849699767,0.038739505099346455
combined,2029,S12000011,East Renfrewshire,19.432580337546824,0.03858314925666549
combined,2029,S12000013,Na h-Eileanan Siar,13.23038084449945,0.03450167520234303
combined,2029,S12000014,Falkirk,20.27975315720687,0.0389306888404409
combined,2029,S12000017,Highland,20.727843234119064,0.03921414228591403
combined,2029,S12000018,Inverclyde,18.633045483395108,0.03831690609800551
combined,2029,S12000019,Midlothian,19.415513205829484,0.03849871661471971
combined,2029,S12000020,Moray,19.30219533998752,0.03847746373701126
combined,2029,S12000021,North Ayrshire,19.751394133127178,0.03903384919171464
combined,2029,S12000023,Orkney Islands,12.014078595530009,0.03317473670361489
combined,2029,S12000026,Scottish Borders,19.842302604636643,0.03906470840177859
combined,2029,S12000027,Shetland Islands,12.488052342559968,0.03348183390233701
combined,2029,S12000028,South Ayrshire,19.574815389678406,0.03854269077062549
combined,2029,S12000029,South Lanarkshire,20.860587940565892,0.039391748925574274
combined,2029,S12000030,Stirling,19.503518799014273,0.03827717024344633
combined,2029,S12000033,Aberdeen City,20.701690517824318,0.039223538374897886
combined,2029,S12000034,Aberdeenshire,20.779154998184822,0.03911531671631668
combined,2029,S12000035,Argyll and Bute,19.121884875872638,0.03874490135736175
combined,2029,S12000036,City of Edinburgh,20.9618967637507,0.038844051191724384
combined,2029,S12000038,Renfrewshire,20.384879362638458,0.03892894666661716
combined,2029,S12000039,West Dunbartonshire,19.191462617338402,0.03826180460172744
combined,2029,S12000040,West Lothian,20.34678346666624,0.0388664509451286
combined,2029,S12000041,Angus,19.724040058958053,0.03904484695469545
combined,2029,S12000042,Dundee City,19.873660930439655,0.03914863855656002
combined,2029,S12000045,East Dunbartonshire,19.728455460477562,0.03874393135649872
combined,2029,S12000047,Fife,20.857011606953165,0.03890428100353792
combined,2029,S12000048,Perth and Kinross,20.423046339972643,0.038916340883186344
combined,2029,S12000049,Glasgow City,20.919483712379588,0.038890589146006516
combined,2029,S12000050,North Lanarkshire,21.024122947783326,0.0389041401606906
combined,2030,S12000005,Clackmannanshire,14.715675283463497,0.03170098864877954
combined,2030,S12000006,Dumfries and Galloway,17.109509063258884,0.03286756603118689
combined,2030,S12000008,East Ayrshire,16.790393339004368,0.03262649985668782
combined,2030,S12000010,East Lothian,16.784930148081912,0.032171717767713055
combined,2030,S12000011,East Renfrewshire,16.45098982755735,0.03211460887511261
combined,2030,S12000013,Na h-Eileanan Siar,11.373691022454295,0.029198685506376842
combined,2030,S12000014,Falkirk,17.103241242286458,0.03228219054703639
combined,2030,S12000017,Highland,17.536633322502894,0.03261367017599866
combined,2030,S12000018,Inverclyde,15.779513599758502,0.03191604914977329
combined,2030,S12000019,Midlothian,16.412907201876806,0.032001538968771684
combined,2030,S12000020,Moray,16.302994392353867,0.03195796122464504
combined,2030,S12000021,North Ayrshire,16.740507672053354,0.032530569231731914
combined,2030,S12000023,Orkney Islands,10.393571839216747,0.028256952898899897
combined,2030,S12000026,Scottish Borders,16.84626852816291,0.032606435217029016
combined,2030,S12000027,Shetland Islands,10.77296139698592,0.028435987675718182
combined,2030,S12000028,South Ayrshire,16.494180108500586,0.031935582297838286
combined,2030,S12000029,South Lanarkshire,17.61493428931135,0.032699669537654005
combined,2030,S12000030,Stirling,16.460624968814955,0.031763457085270334
combined,2030,S12000033,Aberdeen City,17.463895238237455,0.032529949944996216
combined,2030,S12000034,Aberdeenshire,17.552157930171234,0.03247858426674661
combined,2030,S12000035,Argyll and Bute,16.21217508977861,0.032299999470498574
combined,2030,S12000036,City of Edinburgh,17.621109862506273,0.03209856454754286
combined,2030,S12000038,Renfrewshire,17.197267684183316,0.0322894210892003
combined,2030,S12000039,West Dunbartonshire,16.17485390631191,0.03171243465653833
combined,2030,S12000040,West Lothian,17.191035911739164,0.032284316857978015
combined,2030,S12000041,Angus,16.723913603702385,0.0325495538240666
combined,2030,S12000042,Dundee City,16.819713833268906,0.03257936088101947
combined,2030,S12000045,East Dunbartonshire,16.691968163366255,0.032229399635760596
combined,2030,S12000047,Fife,17.57089685391111,0.03221679795553114
combined,2030,S12000048,Perth and Kinross,17.234261377714574,0.03228367363301827
combined,2030,S12000049,Glasgow City,17.599147198117862,0.03216255302529329
combined,2030,S12000050,North Lanarkshire,17.662659742709366,0.0321319221154076
scp_inflation,2026,S12000005,Clackmannanshire,4.818302595624118,0.011088102434951973
scp_inflation,2026,S12000006,Dumfries and Galloway,5.487516234432405,0.011271512661649634
scp_inflation,2026,S12000008,East Ayrshire,5.32331028929184,0.011054912374552826
scp_inflation,2026,S12000010,East Lothian,5.11600183986593,0.010488520534460666
scp_inflation,2026,S12000011,East Renfrewshire,5.108329811118892,0.010663172683557891
scp_inflation,2026,S12000013,Na h-Eileanan Siar,3.8391144507331774,0.010525559319296027
scp_inflation,2026,S12000014,Falkirk,5.087187467877811,0.010261706221190959
scp_inflation,2026,S12000017,Highland,5.392038543905073,0.010723659874307857
scp_inflation,2026,S12000018,Inverclyde,4.9417976233089576,0.010677796792261038
scp_inflation,2026,S12000019,Midlothian,5.025765851372853,0.010473618799785252
scp_inflation,2026,S12000020,Moray,4.872151646683051,0.010206722294977178
scp_inflation,2026,S12000021,North Ayrshire,5.335000906379719,0.011079581492565596
scp_inflation,2026,S12000023,Orkney Islands,3.5860499892078224,0.010419764458644471
scp_inflation,2026,S12000026,Scottish Borders,5.3508619362764875,0.011075295136035088
scp_inflation,2026,S12000027,Shetland Islands,3.749535545328399,0.010572610015059141
scp_inflation,2026,S12000028,South Ayrshire,4.8832411134571885,0.010105280526742939
scp_inflation,2026,S12000029,South Lanarkshire,5.414946210155904,0.01074650101770654
scp_inflation,2026,S12000030,Stirling,4.867081558229984,0.01004188199103792
scp_inflation,2026,S12000033,Aberdeen City,5.3009231735923095,0.010554562265668284
scp_inflation,2026,S12000034,Aberdeenshire,5.294150609101052,0.010475724632350726
scp_inflation,2026,S12000035,Argyll and Bute,5.150230224870029,0.010970511537636068
scp_inflation,2026,S12000036,City of Edinburgh,4.94775095199293,0.009636027570082419
scp_inflation,2026,S12000038,Renfrewshire,5.166309213149361,0.010368237215171546
scp_inflation,2026,S12000039,West Dunbartonshire,4.754885618625849,0.009962347665839779
scp_inflation,2026,S12000040,West Lothian,5.2287917642097455,0.010496468000135081
scp_inflation,2026,S12000041,Angus,5.286197503657604,0.010998873055295155
scp_inflation,2026,S12000042,Dundee City,5.2892066290805815,0.010947852597761555
scp_inflation,2026,S12000045,East Dunbartonshire,5.149054358298599,0.010630316798324808
scp_inflation,2026,S12000047,Fife,5.092367158344132,0.009984540808184216
scp_inflation,2026,S12000048,Perth and Kinross,5.143791815949953,0.010304715272305337
scp_inflation,2026,S12000049,Glasgow City,4.968861880035547,0.009708957648007176
scp_inflation,2026,S12000050,North Lanarkshire,4.977423936994455,0.00967907404330632
scp_inflation,2027,S12000005,Clackmannanshire,4.32663998955104,0.009791213467168276
scp_inflation,2027,S12000006,Dumfries and Galloway,4.9829571704540285,0.010066220651972565
scp_inflation,2027,S12000008,East Ayrshire,4.839823148176947,0.009885482710217327
scp_inflation,2027,S12000010,East Lothian,4.673975562800479,0.009423494816202959
scp_inflation,2027,S12000011,East Renfrewshire,4.609725844631612,0.00946277358569456
scp_inflation,2027,S12000013,Na h-Eileanan Siar,3.4167056969745317,0.009208512133107354
scp_inflation,2027,S12000014,Falkirk,4.633490236963553,0.00919311123632452
scp_inflation,2027,S12000017,Highland,4.921239055758633,0.009626077631883192
scp_inflation,2027,S12000018,Inverclyde,4.467327561993443,0.009493063248438011
scp_inflation,2027,S12000019,Midlothian,4.551350681103941,0.009328223521713147
scp_inflation,2027,S12000020,Moray,4.4409417444621795,0.009149739492102581
scp_inflation,2027,S12000021,North Ayrshire,4.803025983921543,0.009810428880169529
scp_inflation,2027,S12000023,Orkney Islands,3.2051414711168036,0.009152174967653868
scp_inflation,2027,S12000026,Scottish Borders,4.849089507719327,0.00987060488192889
scp_inflation,2027,S12000027,Shetland Islands,3.308912228210829,0.009170871048961063
scp_inflation,2027,S12000028,South Ayrshire,4.454470100426988,0.009065921418515926
scp_inflation,2027,S12000029,South Lanarkshire,4.920149791330914,0.009604717965373316
scp_inflation,2027,S12000030,Stirling,4.425924712246342,0.008980243396841722
scp_inflation,2027,S12000033,Aberdeen City,4.833769472323183,0.009466599460185009
scp_inflation,2027,S12000034,Aberdeenshire,4.817030987331236,0.009374897705737443
scp_inflation,2027,S12000035,Argyll and Bute,4.656385037589644,0.009754220275255214
scp_inflation,2027,S12000036,City of Edinburgh,4.525543280076818,0.008669733394334356
scp_inflation,2027,S12000038,Renfrewshire,4.684259559769998,0.009246324501445264
scp_inflation,2027,S12000039,West Dunbartonshire,4.314389959748951,0.00888963758541302
scp_inflation,2027,S12000040,West Lothian,4.73044520613621,0.009339881666010321
scp_inflation,2027,S12000041,Angus,4.792521867551841,0.009807334865701114
scp_inflation,2027,S12000042,Dundee City,4.799422370262619,0.009770662455135548
scp_inflation,2027,S12000045,East Dunbartonshire,4.691313933042693,0.009525149575622699
scp_inflation,2027,S12000047,Fife,4.648451343062334,0.008964386283168627
scp_inflation,2027,S12000048,Perth and Kinross,4.712097569987236,0.009283909216740138
scp_inflation,2027,S12000049,Glasgow City,4.559094763964822,0.008762365483620789
scp_inflation,2027,S12000050,North Lanarkshire,4.528993904474191,0.008662735141117815
scp_inflation,2028,S12000005,Clackmannanshire,4.32664312212728,0.0096296824007176
scp_inflation,2028,S12000006,Dumfries and Galloway,4.982964201444702,0.009898028448715238
scp_inflation,2028,S12000008,East Ayrshire,4.839828997763107,0.009721624450046998
scp_inflation,2028,S12000010,East Lothian,4.673977256454236,0.009265012080987333
scp_inflation,2028,S12000011,East Renfrewshire,4.609729247320502,0.009304422617464864
scp_inflation,2028,S12000013,Na h-Eileanan Siar,3.4167057713711984,0.009056163128143016
scp_inflation,2028,S12000014,Falkirk,4.6334960233580205,0.009040820353069143
scp_inflation,2028,S12000017,Highland,4.921241678013757,0.009464909781604339
scp_inflation,2028,S12000018,Inverclyde,4.467335019740858,0.009336762768307758
scp_inflation,2028,S12000019,Midlothian,4.551355749281356,0.009173313843306585
scp_inflation,2028,S12000020,Moray,4.4409487641605665,0.008998114213088111
scp_inflation,2028,S12000021,North Ayrshire,4.8030300240207,0.009647836283649862
scp_inflation,2028,S12000023,Orkney Islands,3.2051408635816188,0.008998530779479893
scp_inflation,2028,S12000026,Scottish Borders,4.849092727898096,0.009705250102191363
scp_inflation,2028,S12000027,Shetland Islands,3.3089084590028506,0.009018275133502784
scp_inflation,2028,S12000028,South Ayrshire,4.4544758125339285,0.008915416141135713
scp_inflation,2028,S12000029,South Lanarkshire,4.920153240200307,0.009444720512332768
scp_inflation,2028,S12000030,Stirling,4.425930762838107,0.008830240917674087
scp_inflation,2028,S12000033,Aberdeen City,4.833773962753185,0.009309378367860846
scp_inflation,2028,S12000034,Aberdeenshire,4.81703518305585,0.00921810107490893
scp_inflation,2028,S12000035,Argyll and Bute,4.656388179442729,0.009591327257370705
scp_inflation,2028,S12000036,City of Edinburgh,4.525550730184477,0.00852501092314375
scp_inflation,2028,S12000038,Renfrewshire,4.684264619274472,0.009092842996636218
scp_inflation,2028,S12000039,West Dunbartonshire,4.314396351095638,0.008742485337906787
scp_inflation,2028,S12000040,West Lothian,4.730451600698871,0.009184856466148935
scp_inflation,2028,S12000041,Angus,4.792522409450612,0.009643829509029743
scp_inflation,2028,S12000042,Dundee City,4.799426439283707,0.009609164574276984
scp_inflation,2028,S12000045,East Dunbartonshire,4.691317818949756,0.009365952690018196
scp_inflation,2028,S12000047,Fife,4.648455139838916,0.00881441389516461
scp_inflation,2028,S12000048,Perth and Kinross,4.712103260375443,0.009128340000719744
scp_inflation,2028,S12000049,Glasgow City,4.559100641738041,0.008616059345822524
scp_inflation,2028,S12000050,North Lanarkshire,4.52900106155721,0.008518780898390818
scp_inflation,2029,S12000005,Clackmannanshire,4.536261953966459,0.00993362549248602
scp_inflation,2029,S12000006,Dumfries and Galloway,5.209289408645418,0.010179023047397913
scp_inflation,2029,S12000008,East Ayrshire,5.09734117253538,0.010073306767429268
scp_inflation,2029,S12000010,East Lothian,4.936366815112706,0.009624224095537976
scp_inflation,2029,S12000011,East Renfrewshire,4.837398082301661,0.009604594396696272
scp_inflation,2029,S12000013,Na h-Eileanan Siar,3.543655407956976,0.009241007447279084
scp_inflation,2029,S12000014,Falkirk,4.900206929218257,0.009406841875063677
scp_inflation,2029,S12000017,Highland,5.164642140640353,0.009770771105868306
scp_inflation,2029,S12000018,Inverclyde,4.685989045196038,0.009636245582133522
scp_inflation,2029,S12000019,Midlothian,4.801512031328457,0.009520842897976028
scp_inflation,2029,S12000020,Moray,4.682015034544747,0.009333242179692577
scp_inflation,2029,S12000021,North Ayrshire,5.048355913488194,0.009976853383867926
scp_inflation,2029,S12000023,Orkney Islands,3.302798098491621,0.009120088272389542
scp_inflation,2029,S12000026,Scottish Borders,5.068966842838563,0.00997957321583741
scp_inflation,2029,S12000027,Shetland Islands,3.4129302465662477,0.009150439195898533
scp_inflation,2029,S12000028,South Ayrshire,4.718355747703754,0.009290413365810903
scp_inflation,2029,S12000029,South Lanarkshire,5.185454788232164,0.00979186845859423
scp_inflation,2029,S12000030,Stirling,4.660015682085941,0.009145642662663947
scp_inflation,2029,S12000033,Aberdeen City,5.12441939823475,0.009709248659797668
scp_inflation,2029,S12000034,Aberdeenshire,5.064358130934124,0.009533302594530264
scp_inflation,2029,S12000035,Argyll and Bute,4.896651442970324,0.009921630549018262
scp_inflation,2029,S12000036,City of Edinburgh,4.76342607915285,0.008827004948644773
scp_inflation,2029,S12000038,Renfrewshire,4.942263803110109,0.00943822725565169
scp_inflation,2029,S12000039,West Dunbartonshire,4.575975100720825,0.009123070432785606
scp_inflation,2029,S12000040,West Lothian,4.966695852621342,0.009487388561023975
scp_inflation,2029,S12000041,Angus,5.022881148070155,0.009943075815694948
scp_inflation,2029,S12000042,Dundee City,5.063204656231392,0.009973883006179948
scp_inflation,2029,S12000045,East Dunbartonshire,4.933921335388732,0.009689532458312283
scp_inflation,2029,S12000047,Fife,4.909310033064685,0.009157264744301362
scp_inflation,2029,S12000048,Perth and Kinross,4.980154159995436,0.009489738881993868
scp_inflation,2029,S12000049,Glasgow City,4.809270122874295,0.008940724876980879
scp_inflation,2029,S12000050,North Lanarkshire,4.813693160394905,0.008907510380703237
scp_inflation,2030,S12000005,Clackmannanshire,4.397328934013785,0.009472869707771343
scp_inflation,2030,S12000006,Dumfries and Galloway,5.069054771382071,0.00973771320954367
scp_inflation,2030,S12000008,East Ayrshire,4.934583627677057,0.009588708779514893
scp_inflation,2030,S12000010,East Lothian,4.7606272947232355,0.0091247062914116
scp_inflation,2030,S12000011,East Renfrewshire,4.69190634314873,0.009159250517344354
scp_inflation,2030,S12000013,Na h-Eileanan Siar,3.460695036992547,0.008884340696360835
scp_inflation,2030,S12000014,Falkirk,4.73064221162349,0.008929038135058619
scp_inflation,2030,S12000017,Highland,5.013836297097441,0.009324458138732884
scp_inflation,2030,S12000018,Inverclyde,4.538764421457017,0.009180221395207107
scp_inflation,2030,S12000019,Midlothian,4.641280495750834,0.009049470445600654
scp_inflation,2030,S12000020,Moray,4.529675271551241,0.008879300526310696
scp_inflation,2030,S12000021,North Ayrshire,4.892609200505831,0.009507439406187455
scp_inflation,2030,S12000023,Orkney Islands,3.237162759709463,0.008800858553942165
scp_inflation,2030,S12000026,Scottish Borders,4.939509361232922,0.009560561837281439
scp_inflation,2030,S12000027,Shetland Islands,3.347498251554498,0.008835956569223773
scp_inflation,2030,S12000028,South Ayrshire,4.534160935028922,0.00877891891198845
scp_inflation,2030,S12000029,South Lanarkshire,5.007869567954913,0.009296411628351398
scp_inflation,2030,S12000030,Stirling,4.503980949200923,0.008691164877630893
scp_inflation,2030,S12000033,Aberdeen City,4.934399253383162,0.009191292007394167
scp_inflation,2030,S12000034,Aberdeenshire,4.914070892999007,0.009093016723413106
