reform_id,reform_name,year,metric,value
combined,All policies combined,2026,winners_pct,72.39047497796878
combined,All policies combined,2026,losers_pct,0.2628613984335181
combined,All policies combined,2026,unchanged_pct,27.346663623597706
combined,All policies combined,2027,winners_pct,69.6915400059057
combined,All policies combined,2027,losers_pct,7.442134274089414
combined,All policies combined,2027,unchanged_pct,22.86632572000489
combined,All policies combined,2028,winners_pct,69.71929530461954
combined,All policies combined,2028,losers_pct,7.8348071598057425
combined,All policies combined,2028,unchanged_pct,22.44589753557472
combined,All policies combined,2029,winners_pct,69.76606864267788
combined,All policies combined,2029,losers_pct,7.834807162679
combined,All policies combined,2029,unchanged_pct,22.399124194643125
combined,All policies combined,2030,winners_pct,69.80536164483642
combined,All policies combined,2030,losers_pct,7.8348071713167196
combined,All policies combined,2030,unchanged_pct,22.35983118384686
scp_inflation,SCP inflation adjustment (£28.20/week),2026,winners_pct,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2026,losers_pct,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2026,unchanged_pct,100.0
scp_inflation,SCP inflation adjustment (£28.20/week),2027,winners_pct,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2027,losers_pct,8.171238501034585
scp_inflation,SCP inflation adjustment (£28.20/week),2027,unchanged_pct,91.82876149896543
scp_inflation,SCP inflation adjustment (£28.20/week),2028,winners_pct,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2028,losers_pct,8.171238505645757
scp_inflation,SCP inflation adjustment (£28.20/week),2028,unchanged_pct,91.82876149435425
scp_inflation,SCP inflation adjustment (£28.20/week),2029,winners_pct,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2029,losers_pct,8.171238507717606
scp_inflation,SCP inflation adjustment (£28.20/week),2029,unchanged_pct,91.8287614922824
scp_inflation,SCP inflation adjustment (£28.20/week),2030,winners_pct,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2030,losers_pct,8.17123852236613
scp_inflation,SCP inflation adjustment (£28.20/week),2030,unchanged_pct,91.82876147763388
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,winners_pct,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,losers_pct,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,unchanged_pct,100.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,winners_pct,0.8828671898244562
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,losers_pct,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,unchanged_pct,99.11713281017555
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,winners_pct,0.882867196156238
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,losers_pct,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,unchanged_pct,99.11713280384376
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,winners_pct,0.8828672031246697
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,losers_pct,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,unchanged_pct,99.11713279687532
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,winners_pct,0.8828672052985329
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,losers_pct,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,unchanged_pct,99.11713279470146
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,winners_pct,72.39047497796878
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,losers_pct,0.2628613984335181
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,unchanged_pct,27.346663623597706
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,winners_pct,72.9574495881646
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,losers_pct,0.2628613948950807
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,unchanged_pct,26.779689016940328
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,winners_pct,72.98522576709804
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,losers_pct,0.2955733582113937
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,unchanged_pct,26.71920087469055
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,winners_pct,73.03199907699559
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,losers_pct,0.2955733613255321
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,unchanged_pct,26.672427561678873
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,winners_pct,73.071292104956
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,losers_pct,0.29557336005322815
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,unchanged_pct,26.633134534990777
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,winners_pct,51.00769357856242
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,losers_pct,0.0
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,unchanged_pct,48.99230642143758
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,winners_pct,52.78575823115903
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,losers_pct,0.0
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,unchanged_pct,47.21424176884097
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,winners_pct,53.10180590204543
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,losers_pct,0.0
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,unchanged_pct,46.89819409795458
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,winners_pct,53.532144094594415
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,losers_pct,0.0
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,unchanged_pct,46.46785590540559
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,winners_pct,53.676616815814604
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,losers_pct,0.0
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,unchanged_pct,46.3233831841854
higher_rate_freeze,Higher rate threshold freeze,2026,winners_pct,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,losers_pct,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,unchanged_pct,100.0
higher_rate_freeze,Higher rate threshold freeze,2027,winners_pct,0.0
higher_rate_freeze,Higher rate threshold freeze,2027,losers_pct,25.415855732860937
higher_rate_freeze,Higher rate threshold freeze,2027,unchanged_pct,74.58414426713907
higher_rate_freeze,Higher rate threshold freeze,2028,winners_pct,0.0
higher_rate_freeze,Higher rate threshold freeze,2028,losers_pct,26.22744942952564
higher_rate_freeze,Higher rate threshold freeze,2028,unchanged_pct,73.77255057047437
higher_rate_freeze,Higher rate threshold freeze,2029,winners_pct,0.0
higher_rate_freeze,Higher rate threshold freeze,2029,losers_pct,26.832607362897114
higher_rate_freeze,Higher rate threshold freeze,2029,unchanged_pct,73.16739263710289
higher_rate_freeze,Higher rate threshold freeze,2030,winners_pct,0.0
higher_rate_freeze,Higher rate threshold freeze,2030,losers_pct,28.863658668772114
higher_rate_freeze,Higher rate threshold freeze,2030,unchanged_pct,71.1363413312279
advanced_rate_freeze,Advanced rate threshold freeze,2026,winners_pct,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,losers_pct,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,unchanged_pct,100.0
advanced_rate_freeze,Advanced rate threshold freeze,2027,winners_pct,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2027,losers_pct,8.048180752173165
advanced_rate_freeze,Advanced rate threshold freeze,2027,unchanged_pct,91.95181924782683
advanced_rate_freeze,Advanced rate threshold freeze,2028,winners_pct,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2028,losers_pct,8.220343553450254
advanced_rate_freeze,Advanced rate threshold freeze,2028,unchanged_pct,91.77965644654974
advanced_rate_freeze,Advanced rate threshold freeze,2029,winners_pct,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2029,losers_pct,8.531597272979251
advanced_rate_freeze,Advanced rate threshold freeze,2029,unchanged_pct,91.46840272702075
advanced_rate_freeze,Advanced rate threshold freeze,2030,winners_pct,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2030,losers_pct,8.643142272612076
advanced_rate_freeze,Advanced rate threshold freeze,2030,unchanged_pct,91.35685772738792
top_rate_freeze,Top rate threshold freeze,2026,winners_pct,0.0
top_rate_freeze,Top rate threshold freeze,2026,losers_pct,0.0
top_rate_freeze,Top rate threshold freeze,2026,unchanged_pct,100.0
top_rate_freeze,Top rate threshold freeze,2027,winners_pct,0.0
top_rate_freeze,Top rate threshold freeze,2027,losers_pct,1.022485421835262
top_rate_freeze,Top rate threshold freeze,2027,unchanged_pct,98.97751457816474
top_rate_freeze,Top rate threshold freeze,2028,winners_pct,0.0
top_rate_freeze,Top rate threshold freeze,2028,losers_pct,1.2006308060010926
top_rate_freeze,Top rate threshold freeze,2028,unchanged_pct,98.79936919399891
top_rate_freeze,Top rate threshold freeze,2029,winners_pct,0.0
top_rate_freeze,Top rate threshold freeze,2029,losers_pct,1.2558203608921883
top_rate_freeze,Top rate threshold freeze,2029,unchanged_pct,98.74417963910781
top_rate_freeze,Top rate threshold freeze,2030,winners_pct,0.0
top_rate_freeze,Top rate threshold freeze,2030,losers_pct,1.431684401648126
top_rate_freeze,Top rate threshold freeze,2030,unchanged_pct,98.56831559835187
